iter	Passed	Remaining
510	382	365
511	382	364
512	383	363
513	383	362
514	384	361
515	384	360
516	385	359
517	385	358
518	386	357
519	386	356
520	387	355
521	387	354
522	388	353
523	388	352
524	389	352
525	389	351
526	390	350
527	390	349
528	391	348
529	391	347
530	392	346
531	392	345
532	393	344
533	394	343
534	394	343
535	395	342
536	395	341
537	396	340
538	396	339
539	397	338
540	397	337
541	398	336
542	398	335
543	399	334
544	399	333
545	400	332
546	400	331
547	401	330
548	401	330
549	402	329
550	402	328
551	403	327
552	403	326
553	404	325
554	404	324
555	405	324
556	406	323
557	407	322
558	407	321
559	408	320
560	408	319
561	408	318
562	409	317
563	409	316
564	410	315
565	410	315
566	411	314
567	411	313
568	412	312
569	412	311
570	413	310
571	413	309
572	414	308
573	414	307
574	415	306
575	415	306
576	416	305
577	416	304
578	417	303
579	418	302
580	418	301
581	419	301
582	419	300
583	420	299
584	421	298
585	421	297
586	422	296
587	422	296
588	423	295
589	423	294
590	424	293
591	424	292
592	425	291
593	425	290
594	426	290
595	426	289
596	427	288
597	427	287
598	428	286
599	428	285
600	429	285
601	430	284
602	430	283
603	431	282
604	432	282
605	432	281
606	433	280
607	433	279
608	434	278
609	434	277
610	435	277
611	435	276
612	436	275
613	436	274
614	437	273
615	437	272
616	438	271
617	438	271
618	439	270
619	439	269
620	440	268
621	440	267
622	441	267
623	442	266
624	442	265
625	443	264
626	444	264
627	444	263
628	445	262
629	445	261
630	446	260
631	446	260
632	447	259
633	447	258
634	448	257
635	448	256
636	449	256
637	449	255
638	450	254
639	450	253
640	451	252
641	451	251
642	452	251
643	452	250
644	453	249
645	454	249
646	454	248
647	455	247
648	456	246
649	456	245
650	457	245
651	457	244
652	458	243
653	458	242
654	459	241
655	459	241
656	460	240
657	460	239
658	461	238
659	461	237
660	462	236
661	462	236
662	463	235
663	463	234
664	464	233
665	464	233
666	465	232
667	466	231
668	466	230
669	467	230
670	467	229
671	468	228
672	468	227
673	469	227
674	469	226
675	470	225
676	470	224
677	471	223
678	471	223
679	472	222
680	472	221
681	473	220
682	473	219
683	474	219
684	474	218
685	475	217
686	475	216
687	476	215
688	476	215
689	477	214
690	478	213
691	478	213
692	479	212
693	480	211
694	480	210
695	481	210
696	481	209
697	482	208
698	482	207
699	483	207
700	483	206
701	483	205
702	484	204
703	484	203
704	485	203
705	485	202
706	486	201
707	487	200
708	487	200
709	488	199
710	488	198
711	489	197
712	489	197
713	490	196
714	491	195
715	491	195
716	492	194
717	492	193
718	493	192
719	493	192
720	494	191
721	494	190
722	495	189
723	495	188
724	496	188
725	496	187
726	497	186
727	497	185
728	498	185
729	498	184
730	499	183
731	499	182
732	500	182
733	500	181
734	501	180
735	502	180
736	503	179
737	503	178
738	504	178
739	504	177
740	505	176
741	505	175
742	506	175
743	506	174
744	507	173
745	507	172
746	508	172
747	508	171
748	509	170
749	509	169
750	510	169
751	510	168
752	511	167
753	511	166
754	512	166
755	512	165
756	513	164
757	514	164
758	514	163
759	515	162
760	515	162
761	516	161
762	517	160
763	517	159
764	518	159
765	518	158
766	519	157
767	519	156
768	520	156
769	520	155
770	521	154
771	521	154
772	522	153
773	522	152
774	523	151
775	523	151
776	524	150
777	524	149
778	525	149
779	526	148
780	526	147
781	527	147
782	527	146
783	528	145
784	528	144
785	529	144
786	529	143
787	530	142
788	530	141
789	531	141
790	531	140
791	532	139
792	532	139
793	533	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	537	133
801	537	132
802	538	132
803	538	131
804	539	130
805	540	129
806	540	129
807	541	128
808	541	127
809	542	127
810	542	126
811	543	125
812	543	125
813	543	124
814	544	123
815	544	122
816	545	122
817	545	121
818	546	120
819	546	120
820	547	119
821	548	118
822	548	117
823	549	117
824	550	116
825	550	115
826	551	115
827	551	114
828	552	113
829	552	113
830	553	112
831	553	111
832	554	111
833	554	110
834	555	109
835	555	109
836	556	108
837	556	107
838	557	106
839	557	106
840	558	105
841	558	104
842	559	104
843	559	103
844	560	102
845	560	102
846	561	101
847	562	100
848	562	100
849	563	99
850	563	98
851	564	98
852	564	97
853	565	96
854	565	95
855	566	95
856	566	94
857	567	93
858	567	93
859	568	92
860	568	91
861	569	91
862	569	90
863	570	89
864	570	89
865	571	88
866	571	87
867	572	87
868	572	86
869	573	85
870	574	85
871	574	84
872	575	83
873	575	83
874	576	82
875	576	81
876	577	80
877	577	80
878	578	79
879	578	78
880	579	78
881	579	77
882	580	76
883	580	76
884	581	75
885	581	74
886	582	74
887	582	73
888	583	72
889	583	72
890	584	71
891	584	70
892	585	70
893	586	69
894	587	68
895	587	68
896	588	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	592	62
905	592	61
906	593	60
907	593	60
908	594	59
909	594	58
910	595	58
911	595	57
912	596	56
913	596	56
914	598	55
915	599	55
916	600	54
917	600	53
918	601	53
919	601	52
920	602	51
921	602	51
922	603	50
923	603	49
924	604	49
925	604	48
926	606	47
927	607	47
928	608	46
929	613	46
930	614	45
931	615	44
932	616	44
933	617	43
934	617	42
935	620	42
936	621	41
937	622	41
938	623	40
939	624	39
940	627	39
941	630	38
942	631	38
943	632	37
944	633	36
945	634	36
946	635	35
947	636	34
948	636	34
949	637	33
950	637	32
951	638	32
952	639	31
953	640	30
954	641	30
955	642	29
956	645	29
957	648	28
958	651	27
959	651	27
960	653	26
961	654	25
962	654	25
963	655	24
964	658	23
965	659	23
966	660	22
967	661	21
968	662	21
969	665	20
970	666	19
971	668	19
972	671	18
973	672	17
974	673	17
975	676	16
976	683	16
977	684	15
978	685	14
979	688	14
980	691	13
981	693	12
982	694	12
983	696	11
984	697	10
985	699	9
986	701	9
987	703	8
988	704	7
989	707	7
990	708	6
991	709	5
992	710	5
993	710	4
994	711	3
995	712	2
996	712	2
997	713	1
998	714	0
999	715	0
